"","sex","race_ethnicity","brain_location","hemisphere","region"
"810","Female","Hispanic","smri_area_cdk_insularh","right","insula"
"811","Male","Other","smri_area_cdk_insularh","right","insula"
"812","Female","Other","smri_area_cdk_insularh","right","insula"
"813","Male","White","smri_area_cdk_insularh","right","insula"
"814","Female","White","smri_area_cdk_insularh","right","insula"
"815","Male","All","smri_area_cdk_insularh","right","insula"
"816","Female","All","smri_area_cdk_insularh","right","insula"
"817","Male","Asian","smri_area_cdk_totallh","left","all"
"818","Female","Asian","smri_area_cdk_totallh","left","all"
"819","Male","Black","smri_area_cdk_totallh","left","all"
"820","Female","Black","smri_area_cdk_totallh","left","all"
"821","Male","Hispanic","smri_area_cdk_totallh","left","all"
"822","Female","Hispanic","smri_area_cdk_totallh","left","all"
"823","Male","Other","smri_area_cdk_totallh","left","all"
"824","Female","Other","smri_area_cdk_totallh","left","all"
"825","Male","White","smri_area_cdk_totallh","left","all"
"826","Female","White","smri_area_cdk_totallh","left","all"
"827","Male","All","smri_area_cdk_totallh","left","all"
"828","Female","All","smri_area_cdk_totallh","left","all"
"829","Male","Asian","smri_area_cdk_totalrh","right","all"
"830","Female","Asian","smri_area_cdk_totalrh","right","all"
"831","Male","Black","smri_area_cdk_totalrh","right","all"
"832","Female","Black","smri_area_cdk_totalrh","right","all"
"833","Male","Hispanic","smri_area_cdk_totalrh","right","all"
"834","Female","Hispanic","smri_area_cdk_totalrh","right","all"
"835","Male","Other","smri_area_cdk_totalrh","right","all"
"836","Female","Other","smri_area_cdk_totalrh","right","all"
"837","Male","White","smri_area_cdk_totalrh","right","all"
"838","Female","White","smri_area_cdk_totalrh","right","all"
"839","Male","All","smri_area_cdk_totalrh","right","all"
"840","Female","All","smri_area_cdk_totalrh","right","all"
"841","Male","Asian","smri_area_cdk_total","both","all"
"842","Female","Asian","smri_area_cdk_total","both","all"
"843","Male","Black","smri_area_cdk_total","both","all"
"844","Female","Black","smri_area_cdk_total","both","all"
"845","Male","Hispanic","smri_area_cdk_total","both","all"
"846","Female","Hispanic","smri_area_cdk_total","both","all"
"847","Male","Other","smri_area_cdk_total","both","all"
"848","Female","Other","smri_area_cdk_total","both","all"
"849","Male","White","smri_area_cdk_total","both","all"
"850","Female","White","smri_area_cdk_total","both","all"
"851","Male","All","smri_area_cdk_total","both","all"
"852","Female","All","smri_area_cdk_total","both","all"
